timestamp,src_ip,src_port,dst_ip,dst_port,protocol,flow_duration_ms,label,event_type
,,,,80,,5197400,Web Attack � Brute Force,web_bruteforce
,,,,80,,55,Web Attack � Brute Force,web_bruteforce
,,,,80,,5939147,Web Attack � Brute Force,web_bruteforce
,,,,80,,5412219,Web Attack � Brute Force,web_bruteforce
,,,,80,,5141356,Web Attack � Brute Force,web_bruteforce
,,,,80,,5893741,Web Attack � Brute Force,web_bruteforce
,,,,80,,68,Web Attack � Brute Force,web_bruteforce
,,,,80,,5376047,Web Attack � Brute Force,web_bruteforce
,,,,80,,5117880,Web Attack � Brute Force,web_bruteforce
,,,,80,,5863568,Web Attack � Brute Force,web_bruteforce
,,,,80,,5308439,Web Attack � Brute Force,web_bruteforce
,,,,80,,5014566,Web Attack � Brute Force,web_bruteforce
,,,,80,,5754175,Web Attack � Brute Force,web_bruteforce
,,,,80,,5235931,Web Attack � Brute Force,web_bruteforce
,,,,80,,5876248,Web Attack � Brute Force,web_bruteforce
,,,,80,,5356276,Web Attack � Brute Force,web_bruteforce
,,,,80,,5111078,Web Attack � Brute Force,web_bruteforce
,,,,80,,5862561,Web Attack � Brute Force,web_bruteforce
,,,,80,,5036602,Web Attack � Brute Force,web_bruteforce
,,,,80,,8781454,Web Attack � Brute Force,web_bruteforce
,,,,80,,34211722,Web Attack � Brute Force,web_bruteforce
,,,,80,,5290970,Web Attack � Brute Force,web_bruteforce
,,,,80,,72,Web Attack � Brute Force,web_bruteforce
,,,,80,,5039045,Web Attack � Brute Force,web_bruteforce
,,,,80,,5782435,Web Attack � Brute Force,web_bruteforce
,,,,80,,5270836,Web Attack � Brute Force,web_bruteforce
,,,,80,,64,Web Attack � Brute Force,web_bruteforce
,,,,80,,5005090,Web Attack � Brute Force,web_bruteforce
,,,,80,,5744311,Web Attack � Brute Force,web_bruteforce
,,,,80,,5251666,Web Attack � Brute Force,web_bruteforce
,,,,80,,5965293,Web Attack � Brute Force,web_bruteforce
,,,,80,,5395735,Web Attack � Brute Force,web_bruteforce
,,,,80,,5139770,Web Attack � Brute Force,web_bruteforce
,,,,80,,5888298,Web Attack � Brute Force,web_bruteforce
,,,,80,,5217126,Web Attack � Brute Force,web_bruteforce
,,,,80,,5956744,Web Attack � Brute Force,web_bruteforce
,,,,80,,5452190,Web Attack � Brute Force,web_bruteforce
,,,,80,,5173119,Web Attack � Brute Force,web_bruteforce
,,,,80,,5910864,Web Attack � Brute Force,web_bruteforce
,,,,80,,9803393,Web Attack � Brute Force,web_bruteforce
,,,,80,,35179522,Web Attack � Brute Force,web_bruteforce
,,,,80,,5879968,Web Attack � Brute Force,web_bruteforce
,,,,80,,67,Web Attack � Brute Force,web_bruteforce
,,,,80,,5358555,Web Attack � Brute Force,web_bruteforce
,,,,80,,5098608,Web Attack � Brute Force,web_bruteforce
,,,,80,,5846845,Web Attack � Brute Force,web_bruteforce
,,,,80,,45,Web Attack � Brute Force,web_bruteforce
,,,,80,,5314569,Web Attack � Brute Force,web_bruteforce
,,,,80,,5052096,Web Attack � Brute Force,web_bruteforce
,,,,80,,5791036,Web Attack � Brute Force,web_bruteforce
,,,,80,,5279257,Web Attack � Brute Force,web_bruteforce
,,,,80,,5019675,Web Attack � Brute Force,web_bruteforce
,,,,80,,5762993,Web Attack � Brute Force,web_bruteforce
,,,,80,,5233004,Web Attack � Brute Force,web_bruteforce
,,,,80,,5942695,Web Attack � Brute Force,web_bruteforce
,,,,80,,5431272,Web Attack � Brute Force,web_bruteforce
,,,,80,,5178374,Web Attack � Brute Force,web_bruteforce
,,,,80,,5811626,Web Attack � Brute Force,web_bruteforce
,,,,80,,5305982,Web Attack � Brute Force,web_bruteforce
,,,,80,,5057577,Web Attack � Brute Force,web_bruteforce
,,,,80,,5061426,Web Attack � Brute Force,web_bruteforce
,,,,80,,7530316,Web Attack � Brute Force,web_bruteforce
,,,,80,,32900651,Web Attack � Brute Force,web_bruteforce
,,,,80,,29,Web Attack � Brute Force,web_bruteforce
,,,,80,,5487672,Web Attack � Brute Force,web_bruteforce
,,,,80,,5215672,Web Attack � Brute Force,web_bruteforce
,,,,80,,5958226,Web Attack � Brute Force,web_bruteforce
,,,,80,,106,Web Attack � Brute Force,web_bruteforce
,,,,80,,5441697,Web Attack � Brute Force,web_bruteforce
,,,,80,,5183396,Web Attack � Brute Force,web_bruteforce
,,,,80,,5912286,Web Attack � Brute Force,web_bruteforce
,,,,80,,5402953,Web Attack � Brute Force,web_bruteforce
,,,,80,,5136986,Web Attack � Brute Force,web_bruteforce
,,,,80,,5879906,Web Attack � Brute Force,web_bruteforce
,,,,80,,5341520,Web Attack � Brute Force,web_bruteforce
,,,,80,,5078793,Web Attack � Brute Force,web_bruteforce
,,,,80,,5826282,Web Attack � Brute Force,web_bruteforce
,,,,80,,5233909,Web Attack � Brute Force,web_bruteforce
,,,,80,,5970221,Web Attack � Brute Force,web_bruteforce
,,,,80,,5455097,Web Attack � Brute Force,web_bruteforce
,,,,80,,5153463,Web Attack � Brute Force,web_bruteforce
,,,,80,,9789452,Web Attack � Brute Force,web_bruteforce
,,,,80,,33954782,Web Attack � Brute Force,web_bruteforce
,,,,80,,5134893,Web Attack � Brute Force,web_bruteforce
,,,,80,,66,Web Attack � Brute Force,web_bruteforce
,,,,80,,5859654,Web Attack � Brute Force,web_bruteforce
,,,,80,,5340545,Web Attack � Brute Force,web_bruteforce
,,,,80,,5091076,Web Attack � Brute Force,web_bruteforce
,,,,80,,5833604,Web Attack � Brute Force,web_bruteforce
,,,,80,,40,Web Attack � Brute Force,web_bruteforce
,,,,80,,5290120,Web Attack � Brute Force,web_bruteforce
,,,,80,,5031910,Web Attack � Brute Force,web_bruteforce
,,,,80,,5784500,Web Attack � Brute Force,web_bruteforce
,,,,80,,5255240,Web Attack � Brute Force,web_bruteforce
,,,,80,,5994811,Web Attack � Brute Force,web_bruteforce
,,,,80,,5485247,Web Attack � Brute Force,web_bruteforce
,,,,80,,5232766,Web Attack � Brute Force,web_bruteforce
,,,,80,,5957300,Web Attack � Brute Force,web_bruteforce
,,,,80,,5436682,Web Attack � Brute Force,web_bruteforce
,,,,80,,5179851,Web Attack � Brute Force,web_bruteforce
,,,,80,,5878883,Web Attack � Brute Force,web_bruteforce
,,,,80,,5091575,Web Attack � Brute Force,web_bruteforce
,,,,80,,8847938,Web Attack � Brute Force,web_bruteforce
,,,,80,,34305613,Web Attack � Brute Force,web_bruteforce
,,,,80,,5470330,Web Attack � Brute Force,web_bruteforce
,,,,80,,5214257,Web Attack � Brute Force,web_bruteforce
,,,,80,,74,Web Attack � Brute Force,web_bruteforce
,,,,80,,5963534,Web Attack � Brute Force,web_bruteforce
,,,,80,,5438415,Web Attack � Brute Force,web_bruteforce
,,,,80,,5170435,Web Attack � Brute Force,web_bruteforce
,,,,80,,74,Web Attack � Brute Force,web_bruteforce
,,,,80,,5913326,Web Attack � Brute Force,web_bruteforce
,,,,80,,5399033,Web Attack � Brute Force,web_bruteforce
,,,,80,,5143552,Web Attack � Brute Force,web_bruteforce
,,,,80,,5875578,Web Attack � Brute Force,web_bruteforce
,,,,80,,5349805,Web Attack � Brute Force,web_bruteforce
,,,,80,,5096824,Web Attack � Brute Force,web_bruteforce
,,,,80,,5838919,Web Attack � Brute Force,web_bruteforce
,,,,80,,5315150,Web Attack � Brute Force,web_bruteforce
,,,,80,,5042673,Web Attack � Brute Force,web_bruteforce
,,,,80,,5790258,Web Attack � Brute Force,web_bruteforce
,,,,80,,5444561,Web Attack � Brute Force,web_bruteforce
,,,,80,,5089885,Web Attack � Brute Force,web_bruteforce
,,,,80,,5827525,Web Attack � Brute Force,web_bruteforce
,,,,80,,9834468,Web Attack � Brute Force,web_bruteforce
,,,,80,,35252324,Web Attack � Brute Force,web_bruteforce
,,,,80,,5506513,Web Attack � Brute Force,web_bruteforce
,,,,80,,83,Web Attack � Brute Force,web_bruteforce
,,,,80,,5251761,Web Attack � Brute Force,web_bruteforce
,,,,80,,5000587,Web Attack � Brute Force,web_bruteforce
,,,,80,,5466046,Web Attack � Brute Force,web_bruteforce
,,,,80,,5207271,Web Attack � Brute Force,web_bruteforce
,,,,80,,45,Web Attack � Brute Force,web_bruteforce
,,,,80,,5945324,Web Attack � Brute Force,web_bruteforce
,,,,80,,5409446,Web Attack � Brute Force,web_bruteforce
,,,,80,,5151882,Web Attack � Brute Force,web_bruteforce
,,,,80,,5891669,Web Attack � Brute Force,web_bruteforce
,,,,80,,5378464,Web Attack � Brute Force,web_bruteforce
,,,,80,,5106803,Web Attack � Brute Force,web_bruteforce
,,,,80,,5846983,Web Attack � Brute Force,web_bruteforce
,,,,80,,5331223,Web Attack � Brute Force,web_bruteforce
,,,,80,,5033037,Web Attack � Brute Force,web_bruteforce
,,,,80,,5408939,Web Attack � Brute Force,web_bruteforce
,,,,80,,5142300,Web Attack � Brute Force,web_bruteforce
,,,,80,,5883991,Web Attack � Brute Force,web_bruteforce
,,,,80,,8807044,Web Attack � Brute Force,web_bruteforce
,,,,80,,34239697,Web Attack � Brute Force,web_bruteforce
,,,,80,,5820911,Web Attack � Brute Force,web_bruteforce
,,,,80,,51,Web Attack � Brute Force,web_bruteforce
,,,,80,,5273975,Web Attack � Brute Force,web_bruteforce
,,,,80,,5012288,Web Attack � Brute Force,web_bruteforce
,,,,80,,5489422,Web Attack � Brute Force,web_bruteforce
,,,,80,,41,Web Attack � Brute Force,web_bruteforce
,,,,80,,5222648,Web Attack � Brute Force,web_bruteforce
,,,,80,,5940311,Web Attack � Brute Force,web_bruteforce
,,,,80,,5418203,Web Attack � Brute Force,web_bruteforce
,,,,80,,5153021,Web Attack � Brute Force,web_bruteforce
,,,,80,,5898761,Web Attack � Brute Force,web_bruteforce
,,,,80,,5365152,Web Attack � Brute Force,web_bruteforce
,,,,80,,5103983,Web Attack � Brute Force,web_bruteforce
,,,,80,,5845529,Web Attack � Brute Force,web_bruteforce
,,,,80,,5247436,Web Attack � Brute Force,web_bruteforce
,,,,80,,5995428,Web Attack � Brute Force,web_bruteforce
,,,,80,,5476023,Web Attack � Brute Force,web_bruteforce
,,,,80,,5180366,Web Attack � Brute Force,web_bruteforce
,,,,80,,5921558,Web Attack � Brute Force,web_bruteforce
,,,,80,,8559106,Web Attack � Brute Force,web_bruteforce
,,,,80,,34019848,Web Attack � Brute Force,web_bruteforce
,,,,80,,5872499,Web Attack � Brute Force,web_bruteforce
,,,,80,,92,Web Attack � Brute Force,web_bruteforce
,,,,80,,5356027,Web Attack � Brute Force,web_bruteforce
,,,,80,,5101698,Web Attack � Brute Force,web_bruteforce
,,,,80,,5853513,Web Attack � Brute Force,web_bruteforce
,,,,80,,44,Web Attack � Brute Force,web_bruteforce
,,,,80,,5317966,Web Attack � Brute Force,web_bruteforce
,,,,80,,5061904,Web Attack � Brute Force,web_bruteforce
,,,,80,,5543412,Web Attack � Brute Force,web_bruteforce
,,,,80,,5272492,Web Attack � Brute Force,web_bruteforce
,,,,80,,5015005,Web Attack � Brute Force,web_bruteforce
,,,,80,,5494269,Web Attack � Brute Force,web_bruteforce
,,,,80,,5168787,Web Attack � Brute Force,web_bruteforce
,,,,80,,5818140,Web Attack � Brute Force,web_bruteforce
,,,,80,,5555547,Web Attack � Brute Force,web_bruteforce
,,,,80,,5288085,Web Attack � Brute Force,web_bruteforce
,,,,80,,5035216,Web Attack � Brute Force,web_bruteforce
,,,,80,,5473328,Web Attack � Brute Force,web_bruteforce
,,,,80,,5210236,Web Attack � Brute Force,web_bruteforce
,,,,80,,5051034,Web Attack � Brute Force,web_bruteforce
,,,,80,,7531309,Web Attack � Brute Force,web_bruteforce
,,,,80,,33005440,Web Attack � Brute Force,web_bruteforce
,,,,80,,5904463,Web Attack � Brute Force,web_bruteforce
,,,,80,,93,Web Attack � Brute Force,web_bruteforce
,,,,80,,5397451,Web Attack � Brute Force,web_bruteforce
,,,,80,,5118405,Web Attack � Brute Force,web_bruteforce
,,,,80,,5857347,Web Attack � Brute Force,web_bruteforce
,,,,80,,78,Web Attack � Brute Force,web_bruteforce
,,,,80,,5346469,Web Attack � Brute Force,web_bruteforce
,,,,80,,5099093,Web Attack � Brute Force,web_bruteforce
,,,,80,,5825625,Web Attack � Brute Force,web_bruteforce
,,,,80,,5567654,Web Attack � Brute Force,web_bruteforce
,,,,80,,5314689,Web Attack � Brute Force,web_bruteforce
,,,,80,,5063517,Web Attack � Brute Force,web_bruteforce
,,,,80,,5451688,Web Attack � Brute Force,web_bruteforce
,,,,80,,5188177,Web Attack � Brute Force,web_bruteforce
,,,,80,,5923083,Web Attack � Brute Force,web_bruteforce
,,,,80,,5277739,Web Attack � Brute Force,web_bruteforce
,,,,80,,5016822,Web Attack � Brute Force,web_bruteforce
,,,,80,,5501644,Web Attack � Brute Force,web_bruteforce
,,,,80,,5245315,Web Attack � Brute Force,web_bruteforce
,,,,80,,9804690,Web Attack � Brute Force,web_bruteforce
,,,,80,,30423718,Web Attack � Brute Force,web_bruteforce
,,,,80,,5183294,Web Attack � Brute Force,web_bruteforce
,,,,80,,28,Web Attack � Brute Force,web_bruteforce
,,,,80,,5926183,Web Attack � Brute Force,web_bruteforce
,,,,80,,5393776,Web Attack � Brute Force,web_bruteforce
,,,,80,,5126113,Web Attack � Brute Force,web_bruteforce
,,,,80,,5862442,Web Attack � Brute Force,web_bruteforce
,,,,80,,46,Web Attack � Brute Force,web_bruteforce
,,,,80,,5330334,Web Attack � Brute Force,web_bruteforce
,,,,80,,5063067,Web Attack � Brute Force,web_bruteforce
,,,,80,,5537804,Web Attack � Brute Force,web_bruteforce
,,,,80,,5244489,Web Attack � Brute Force,web_bruteforce
,,,,80,,5883341,Web Attack � Brute Force,web_bruteforce
,,,,80,,5363734,Web Attack � Brute Force,web_bruteforce
,,,,80,,5109825,Web Attack � Brute Force,web_bruteforce
,,,,80,,5541157,Web Attack � Brute Force,web_bruteforce
,,,,80,,5277783,Web Attack � Brute Force,web_bruteforce
,,,,80,,4998846,Web Attack � Brute Force,web_bruteforce
,,,,80,,2479214,Web Attack � Brute Force,web_bruteforce
,,,,80,,1221031,Web Attack � Brute Force,web_bruteforce
,,,,80,,5638432,Web Attack � XSS,web_xss
,,,,80,,5638527,Web Attack � XSS,web_xss
,,,,80,,5945704,Web Attack � XSS,web_xss
,,,,80,,6075117,Web Attack � XSS,web_xss
,,,,80,,34,Web Attack � XSS,web_xss
,,,,80,,3958444,Web Attack � XSS,web_xss
,,,,80,,4020679,Web Attack � XSS,web_xss
,,,,80,,3607565,Web Attack � XSS,web_xss
,,,,80,,3607613,Web Attack � XSS,web_xss
,,,,80,,5607142,Web Attack � XSS,web_xss
,,,,80,,5906119,Web Attack � XSS,web_xss
,,,,80,,6236799,Web Attack � XSS,web_xss
,,,,80,,60168745,Web Attack � XSS,web_xss
,,,,80,,77,Web Attack � XSS,web_xss
,,,,80,,79,Web Attack � XSS,web_xss
,,,,80,,5431774,Web Attack � XSS,web_xss
,,,,80,,5138861,Web Attack � XSS,web_xss
,,,,80,,5846705,Web Attack � XSS,web_xss
,,,,80,,5028615,Web Attack � XSS,web_xss
,,,,80,,5175643,Web Attack � XSS,web_xss
,,,,80,,5879737,Web Attack � XSS,web_xss
,,,,80,,5296701,Web Attack � XSS,web_xss
,,,,80,,5032535,Web Attack � XSS,web_xss
,,,,80,,5500666,Web Attack � XSS,web_xss
,,,,80,,5212381,Web Attack � XSS,web_xss
,,,,80,,5915952,Web Attack � XSS,web_xss
,,,,80,,5378518,Web Attack � XSS,web_xss
,,,,80,,5116299,Web Attack � XSS,web_xss
,,,,80,,5532025,Web Attack � XSS,web_xss
,,,,80,,5262915,Web Attack � XSS,web_xss
,,,,80,,5995367,Web Attack � XSS,web_xss
,,,,80,,5447823,Web Attack � XSS,web_xss
,,,,80,,5869618,Web Attack � XSS,web_xss
,,,,80,,5285387,Web Attack � XSS,web_xss
,,,,80,,5994063,Web Attack � XSS,web_xss
,,,,80,,5419209,Web Attack � XSS,web_xss
,,,,80,,5105668,Web Attack � XSS,web_xss
,,,,80,,5529900,Web Attack � XSS,web_xss
,,,,80,,5243646,Web Attack � XSS,web_xss
,,,,80,,5977322,Web Attack � XSS,web_xss
,,,,80,,68115473,Web Attack � XSS,web_xss
,,,,80,,5150151,Web Attack � XSS,web_xss
,,,,80,,5867968,Web Attack � XSS,web_xss
,,,,80,,848,Web Attack � XSS,web_xss
,,,,80,,5341879,Web Attack � XSS,web_xss
,,,,80,,5031257,Web Attack � XSS,web_xss
,,,,80,,5468902,Web Attack � XSS,web_xss
,,,,80,,5202519,Web Attack � XSS,web_xss
,,,,80,,5945647,Web Attack � XSS,web_xss
,,,,80,,5373103,Web Attack � XSS,web_xss
,,,,80,,5074930,Web Attack � XSS,web_xss
,,,,80,,5479361,Web Attack � XSS,web_xss
,,,,80,,5189380,Web Attack � XSS,web_xss
,,,,80,,5888934,Web Attack � XSS,web_xss
,,,,80,,5292403,Web Attack � XSS,web_xss
,,,,80,,5450476,Web Attack � XSS,web_xss
,,,,80,,5888484,Web Attack � XSS,web_xss
,,,,80,,5070248,Web Attack � XSS,web_xss
,,,,80,,5483359,Web Attack � XSS,web_xss
,,,,80,,5208136,Web Attack � XSS,web_xss
,,,,80,,5945270,Web Attack � XSS,web_xss
,,,,80,,5364141,Web Attack � XSS,web_xss
,,,,80,,5036259,Web Attack � XSS,web_xss
,,,,80,,5464552,Web Attack � XSS,web_xss
,,,,80,,5184440,Web Attack � XSS,web_xss
,,,,80,,5841311,Web Attack � XSS,web_xss
,,,,80,,5551353,Web Attack � XSS,web_xss
,,,,80,,5277757,Web Attack � XSS,web_xss
,,,,80,,5993240,Web Attack � XSS,web_xss
,,,,80,,5381794,Web Attack � XSS,web_xss
,,,,80,,5084910,Web Attack � XSS,web_xss
,,,,80,,5535654,Web Attack � XSS,web_xss
,,,,80,,5264166,Web Attack � XSS,web_xss
,,,,80,,5977611,Web Attack � XSS,web_xss
,,,,80,,5437883,Web Attack � XSS,web_xss
,,,,80,,69296712,Web Attack � XSS,web_xss
,,,,80,,5893881,Web Attack � XSS,web_xss
,,,,80,,318,Web Attack � XSS,web_xss
,,,,80,,5327032,Web Attack � XSS,web_xss
,,,,80,,5031527,Web Attack � XSS,web_xss
,,,,80,,5487328,Web Attack � XSS,web_xss
,,,,80,,5203429,Web Attack � XSS,web_xss
,,,,80,,5922799,Web Attack � XSS,web_xss
,,,,80,,5375847,Web Attack � XSS,web_xss
,,,,80,,5531388,Web Attack � XSS,web_xss
,,,,80,,5235466,Web Attack � XSS,web_xss
,,,,80,,5938149,Web Attack � XSS,web_xss
,,,,80,,5308030,Web Attack � XSS,web_xss
,,,,80,,5041839,Web Attack � XSS,web_xss
,,,,80,,5470963,Web Attack � XSS,web_xss
,,,,80,,5193466,Web Attack � XSS,web_xss
,,,,80,,5905000,Web Attack � XSS,web_xss
,,,,80,,5337081,Web Attack � XSS,web_xss
,,,,80,,5064745,Web Attack � XSS,web_xss
,,,,80,,5216065,Web Attack � XSS,web_xss
,,,,80,,5948197,Web Attack � XSS,web_xss
,,,,80,,5411997,Web Attack � XSS,web_xss
,,,,80,,5099613,Web Attack � XSS,web_xss
,,,,80,,5541209,Web Attack � XSS,web_xss
,,,,80,,5239918,Web Attack � XSS,web_xss
,,,,80,,5976571,Web Attack � XSS,web_xss
,,,,80,,5130556,Web Attack � XSS,web_xss
,,,,80,,5418306,Web Attack � XSS,web_xss
,,,,80,,5134920,Web Attack � XSS,web_xss
,,,,80,,5869131,Web Attack � XSS,web_xss
,,,,80,,5311304,Web Attack � XSS,web_xss
,,,,80,,5027603,Web Attack � XSS,web_xss
,,,,80,,5335376,Web Attack � XSS,web_xss
,,,,80,,5076769,Web Attack � XSS,web_xss
,,,,80,,67517268,Web Attack � XSS,web_xss
,,,,80,,5199466,Web Attack � XSS,web_xss
,,,,80,,5918636,Web Attack � XSS,web_xss
,,,,80,,333,Web Attack � XSS,web_xss
,,,,80,,5357988,Web Attack � XSS,web_xss
,,,,80,,5086569,Web Attack � XSS,web_xss
,,,,80,,5562293,Web Attack � XSS,web_xss
,,,,80,,5287389,Web Attack � XSS,web_xss
,,,,80,,5993980,Web Attack � XSS,web_xss
,,,,80,,5414135,Web Attack � XSS,web_xss
,,,,80,,5122192,Web Attack � XSS,web_xss
,,,,80,,5485228,Web Attack � XSS,web_xss
,,,,80,,5228394,Web Attack � XSS,web_xss
,,,,80,,5949689,Web Attack � XSS,web_xss
,,,,80,,5378410,Web Attack � XSS,web_xss
,,,,80,,5117024,Web Attack � XSS,web_xss
,,,,80,,5866993,Web Attack � XSS,web_xss
,,,,80,,5615519,Web Attack � XSS,web_xss
,,,,80,,5367229,Web Attack � XSS,web_xss
,,,,80,,5569501,Web Attack � XSS,web_xss
,,,,80,,5328174,Web Attack � XSS,web_xss
,,,,80,,5042181,Web Attack � XSS,web_xss
,,,,80,,5500437,Web Attack � XSS,web_xss
,,,,80,,5199731,Web Attack � XSS,web_xss
,,,,80,,5949382,Web Attack � XSS,web_xss
